"Task ID","Task Name","Parent Task ID","Group","Deliverable Type","Start Date","Due Date","Duration (days)","Owner","Status","Priority","Dependencies","Notes"
"TASK001","Draft timeline v1 (for Tuesday review)","","PROPOSAL","Planning Document","2025-08-29","2025-08-31","2","Aaron","In Progress","High","","Requested by Andy; bring printed + digital to Tue meeting:contentReference[oaicite:0]{index=0}"
"TASK002","Initial proposal skeleton (Specific Aims & outline)","","PROPOSAL","Proposal Draft","2025-08-29","2025-08-31","2","Aaron","Planned","High","","1-page Specific Aims + detailed outline per BME format:contentReference[oaicite:1]{index=1}"
"TASK003","Milestone: Submit proposal outline to advisor","","PROPOSAL","Milestone","2025-08-31","2025-08-31","0","Aaron","Planned","High","TASK002","Target to send initial draft to advisor before Monday:contentReference[oaicite:2]{index=2}"
"TASK004","Strict carprofen schedule – SOP review & backups","","ACCOUNTABILITY","Animal Care Protocol","2025-08-29","2025-08-30","2","Aaron","Planned","High","","Establish post-op analgesia schedule; assign backups for off-campus days:contentReference[oaicite:3]{index=3}"
"TASK005","Rig log & Slack updates after any optical change","","ACCOUNTABILITY","Safety Protocol","2025-08-29","2025-12-19","112","Aaron","Planned","Medium","","Log alignment changes & broadcast to lab for transparency:contentReference[oaicite:4]{index=4}"
"TASK006","Weekly 1:1 with advisor (Tues 3:30pm) – Fall 2025","","ACCOUNTABILITY","Meeting","2025-09-02","2025-12-16","105","Aaron","Planned","Medium","","Block weekly meeting; report progress each week:contentReference[oaicite:5]{index=5}"
"TASK007","Milestone: 1:1 meeting to review timeline","","ACCOUNTABILITY","Meeting","2025-09-02","2025-09-02","0","Aaron","Planned","Medium","TASK001","First weekly meeting focused on reviewing proposed timeline:contentReference[oaicite:6]{index=6}"
"TASK008","Define proposal committee & confirm availability","","PROPOSAL","Committee Formation","2025-09-02","2025-09-05","4","Aaron","Planned","High","","Identify committee members and schedule oral exam date (reserve room):contentReference[oaicite:7]{index=7}"
"TASK009","Proposal outline → full draft (12-page Research Strategy)","","PROPOSAL","Proposal Draft","2025-09-01","2025-09-12","12","Aaron","Planned","High","TASK002","Expand outline into ~12-page proposal draft per BME guidelines:contentReference[oaicite:8]{index=8}"
"TASK010","Milestone: Proposal exam date confirmed","","PROPOSAL","Committee Milestone","2025-09-12","2025-09-12","0","Aaron","Planned","High","TASK008","Oral exam scheduled; must send proposal ≥2 weeks prior:contentReference[oaicite:9]{index=9}"
"TASK011","Seed laser alignment to ≥30 mW (pre-pump)","","LASER","Laser Alignment","2025-08-30","2025-09-03","5","Aaron","Planned","Medium","","Align seed laser to achieve ≥30 mW in fiber core:contentReference[oaicite:10]{index=10}"
"TASK012","Amplifier alignment to ≥130 mW output","","LASER","Laser Alignment","2025-09-03","2025-09-10","8","Aaron","Planned","Medium","TASK011","Restore amplified output to ~130 mW (previous benchmark):contentReference[oaicite:11]{index=11}"
"TASK013","Pulse compression check (≤200 fs pulses)","","LASER","Laser Alignment","2025-09-08","2025-09-12","5","Aaron","Planned","Medium","TASK012","Compress pulses to prior specs; record pulse duration in log:contentReference[oaicite:12]{index=12}"
"TASK014","Calibrate microscope with USAF target","","LASER","Laser Alignment","2025-09-10","2025-09-12","3","Aaron","Planned","Medium","TASK013","Align imaging system for optimal resolution before in vivo tests:contentReference[oaicite:13]{index=13}"
"TASK015","Milestone: Laser system ready for in vivo imaging","","LASER","Milestone","2025-09-12","2025-09-12","0","Aaron","Planned","High","TASK014","Laser output and imaging optics meet requirements for live imaging:contentReference[oaicite:14]{index=14}"
"TASK016","Plan imaging cohort (≈3 pilot mice) + IACUC approvals","","IMAGING","Experiment Planning","2025-09-01","2025-09-05","5","Aaron","Planned","Medium","","Plan initial in vivo imaging trial; confirm IACUC protocol and book surgery slots:contentReference[oaicite:15]{index=15}"
"TASK017","Admin: Annual progress review (department form) 2025","","ADMIN","Progress Review Form","2025-09-01","2025-09-07","7","Aaron","Planned","High","","Yearly graduate student progress report due early September:contentReference[oaicite:16]{index=16}"
"TASK018","Admin: Proposal exam paperwork (room booking, forms, POW)","","ADMIN","Administrative Task","2025-09-12","2025-10-15","34","Aaron","Planned","High","TASK010","File committee form and Program of Work; confirm exam room logistics:contentReference[oaicite:17]{index=17}"
"TASK019","Take ownership of microscope (SOPs & training plan)","","ACCOUNTABILITY","Training Plan","2025-09-05","2025-09-19","15","Aaron","Planned","Medium","","Develop standard operating procedures and onboarding for microscope use:contentReference[oaicite:18]{index=18}"
"TASK020","SPIE 2025 Annual Report & 2026 Grant Application","","ADMIN","Grant Application","2025-08-30","2025-12-01","93","Aaron","Planned","High","","SPIE student chapter annual report and next-year funding request (due Dec 1):contentReference[oaicite:19]{index=19}:contentReference[oaicite:20]{index=20}"
"TASK021","Review SPIE chapter requirements & timeline","TASK020","ADMIN","Preparation","2025-08-30","2025-09-05","7","Aaron","Planned","Medium","","Confirm report & grant deadlines (target ~Oct 1 soft, Dec 1 hard):contentReference[oaicite:21]{index=21}:contentReference[oaicite:22]{index=22}"
"TASK022","Gather chapter activity data and documentation (2025)","TASK020","ADMIN","Documentation","2025-09-01","2025-09-20","20","Aaron","Planned","Medium","","Collect events, member lists, expenses, and outreach details for report:contentReference[oaicite:23]{index=23}:contentReference[oaicite:24]{index=24}"
"TASK023","Draft SPIE Annual Report + 2026 Grant proposal","TASK020","ADMIN","Report Draft","2025-09-20","2025-10-15","26","Aaron","Planned","Medium","","Write annual report (activities, outcomes) & proposal for next year's funding:contentReference[oaicite:25]{index=25}:contentReference[oaicite:26]{index=26}"
"TASK024","Advisor review of SPIE report draft","TASK020","ADMIN","Review Meeting","2025-10-16","2025-10-20","5","Aaron","Planned","Medium","","Have faculty advisor review draft and provide feedback before submission:contentReference[oaicite:27]{index=27}"
"TASK025","Submit SPIE Annual Report & Grant Application (2025 deadline)","TASK020","ADMIN","Submission Deadline","2025-11-15","2025-12-01","16","Aaron","Planned","High","TASK024","Submit final report and funding request via SPIE portal by Dec 1, 2025:contentReference[oaicite:28]{index=28}:contentReference[oaicite:29]{index=29}"
"TASK026","Design & order AAV-mScarlet & jRGECO1b vectors (vascular & neuronal labels)","","IMAGING","AAV Production","2025-10-01","2025-10-15","15","Aaron","Planned","High","","Finalize constructs and submit production orders for vascular (mScarlet) and neuronal (jRGECO1b) AAV vectors:contentReference[oaicite:30]{index=30}"
"TASK027","Milestone: AAV vectors ready for in vivo use","","IMAGING","Milestone","2026-01-15","2026-01-15","0","Aaron","Planned","High","TASK026","Viral vectors (mScarlet, jRGECO1b) received from core; begin animal injections:contentReference[oaicite:31]{index=31}"
"TASK028","Complete written proposal draft (for committee)","","PROPOSAL","Proposal Draft","2025-11-15","2025-12-15","31","Aaron","Planned","High","TASK009","Write full proposal document (≈13 pages) including aims and research strategy:contentReference[oaicite:32]{index=32}"
"TASK029","Milestone: Send proposal to committee (≥2 weeks before exam)","","PROPOSAL","Committee Milestone","2025-12-16","2025-12-16","0","Aaron","Planned","High","TASK028,TASK010","Proposal document emailed to committee (satisfies 2-week pre-exam requirement):contentReference[oaicite:33]{index=33}"
"TASK030","Proposal presentation prep (slides & practice talks)","","PROPOSAL","Presentation Prep","2026-01-04","2026-01-18","15","Aaron","Planned","High","TASK029","Prepare slide deck and rehearse oral exam; aim for two practice runs with lab mates:contentReference[oaicite:34]{index=34}"
"TASK031","Oral PhD Proposal Exam (Qualifying Exam)","","PROPOSAL","Committee Milestone","2026-01-20","2026-01-20","0","Aaron","Planned","High","TASK030","Dissertation proposal defense (oral exam) with committee:contentReference[oaicite:35]{index=35}"
"TASK032","Address committee feedback on proposal","","PROPOSAL","Document Revision","2026-01-21","2026-01-28","8","Aaron","Planned","High","TASK031","Incorporate committee’s revisions; finalize proposal and submit signed approval form:contentReference[oaicite:36]{index=36}"
"TASK033","Apply for TA position (Fall 2026 term)","","ADMIN","Application","2026-06-01","2026-06-15","15","Aaron","Planned","Medium","","Submit TA application (department TA assignment process opens in June for fall):contentReference[oaicite:37]{index=37}"
"TASK034","Teaching Assignment – Serve as TA (Fall 2026)","","ADMIN","Teaching Assignment","2026-08-25","2026-12-10","108","Aaron","Planned","Medium","TASK033","Fulfill TA requirement by serving as a teaching assistant for one semester:contentReference[oaicite:38]{index=38}"
"TASK035","Cranial window surgery + AAV injection – Pilot Mouse #1","","IMAGING","Surgery","2026-02-01","2026-02-01","1","Aaron","Planned","High","TASK015,TASK027","First pilot animal: install cranial window and inject AAV (start expression clock)"
"TASK036","Post-op recovery – Pilot Mouse #1 (no imaging)","TASK035","IMAGING","Post-Op Care","2026-02-02","2026-02-05","4","Aaron","Planned","High","TASK035","Monitor and medicate Mouse #1 after surgery; no imaging during recovery period"
"TASK037","Cranial window surgery + AAV injection – Pilot Mouse #2","","IMAGING","Surgery","2026-02-08","2026-02-08","1","Aaron","Planned","High","TASK039","Second pilot animal: surgery and AAV injection (staggered one week after #1)"
"TASK038","Post-op recovery – Pilot Mouse #2 (no imaging)","TASK037","IMAGING","Post-Op Care","2026-02-09","2026-02-12","4","Aaron","Planned","High","TASK037","Monitor and medicate Mouse #2; maintain analgesia schedule"
"TASK039","Cranial window surgery + AAV injection – Pilot Mouse #3","","IMAGING","Surgery","2026-02-15","2026-02-15","1","Aaron","Planned","High","TASK040","Third pilot animal: surgery and AAV injection (staggered further)"
"TASK040","Post-op recovery – Pilot Mouse #3 (no imaging)","TASK039","IMAGING","Post-Op Care","2026-02-16","2026-02-19","4","Aaron","Planned","High","TASK039","Monitor and medicate Mouse #3 post-surgery"
"TASK041","Pilot imaging session #1 (AAV vs dye)","","IMAGING","Imaging Session","2026-02-22","2026-02-23","2","Aaron","Planned","High","TASK036","Acquire in vivo images for Mouse #1: compare vascular AAV fluorescence vs traditional dye injection"
"TASK042","Pilot imaging session #2 (AAV vs dye)","","IMAGING","Imaging Session","2026-03-01","2026-03-02","2","Aaron","Planned","High","TASK038","Acquire in vivo images for Mouse #2 under dual-label vs dye conditions"
"TASK043","Pilot imaging session #3 (AAV vs dye)","","IMAGING","Imaging Session","2026-03-08","2026-03-09","2","Aaron","Planned","High","TASK040","Acquire in vivo images for Mouse #3; final pilot dataset for Aim 1 validation"
"TASK044","Milestone: Pilot imaging datasets (Aim 1 validation) complete","","IMAGING","Milestone","2026-03-10","2026-03-10","0","Aaron","Planned","High","TASK043","Three pilot two-photon imaging datasets acquired (for proposal figures & validation):contentReference[oaicite:39]{index=39}"
"TASK045","Process pilot imaging data (registration & SNR analysis)","","IMAGING","Data Analysis","2026-02-23","2026-03-15","21","Aaron","Planned","Medium","TASK041","Register images, calculate SNR/contrast for each pilot dataset; refine imaging protocols:contentReference[oaicite:40]{index=40}"
"TASK046","Develop U-Net segmentation pipeline (initial version)","","IMAGING","Analysis Pipeline","2026-02-01","2026-04-01","60","Aaron","Planned","Medium","TASK032","Begin developing automated image segmentation (U-Net) for vascular features:contentReference[oaicite:41]{index=41}"
"TASK047","Optimize two-photon dual-color imaging setup","","IMAGING","System Optimization","2026-03-15","2026-04-30","47","Aaron","Planned","Medium","TASK044","Tune microscope optics (filters, detectors) for simultaneous dual-channel imaging:contentReference[oaicite:42]{index=42}"
"TASK048","Optimize laser speckle (LSCI) imaging integration","","IMAGING","System Optimization","2026-03-15","2026-04-30","47","Aaron","Planned","Medium","TASK044","Configure LSCI for cortical blood flow imaging in parallel with two-photon setup:contentReference[oaicite:43]{index=43}"
"TASK049","Deliver enhancer-based AAV for improved expression (Aim 2)","","IMAGING","AAV Production","2026-03-01","2026-05-01","62","Aaron","Planned","Medium","","Design and order enhanced-expression AAV (e.g., with tissue-specific enhancer) for dual-label imaging:contentReference[oaicite:44]{index=44}"
"TASK050","Milestone: Enhancer-based AAV vector delivered","","IMAGING","Milestone","2026-07-01","2026-07-01","0","Aaron","Planned","High","TASK049","Enhanced-label AAV received and ready for in vivo testing (Aim 2 continuation)"
"TASK051","Conduct systematic imaging comparisons (labeling methods)","","IMAGING","Imaging Experiment","2026-04-15","2026-05-31","47","Aaron","Planned","Medium","TASK047","Compare imaging depth, SNR, and contrast across labeling methods (AAV vs dye, etc.) in vivo:contentReference[oaicite:45]{index=45}"
"TASK052","Implement automated QC checks & data backup","","ACCOUNTABILITY","Automation","2026-04-01","2026-05-31","61","Aaron","Planned","Medium","TASK032","Deploy nightly backup scripts and quality control pipelines for imaging data:contentReference[oaicite:46]{index=46}:contentReference[oaicite:47]{index=47}"
"TASK053","Draft methodology paper on AAV-based imaging (Aim 1 results)","","PUBLICATION","Manuscript Draft","2026-04-01","2026-05-31","61","Aaron","Planned","Medium","TASK044","Prepare manuscript detailing AAV vascular imaging method and pilot results (Aim 1)"
"TASK054","Submit methodology paper to journal","","PUBLICATION","Manuscript Submitted","2026-06-01","2026-06-01","0","Aaron","Planned","High","TASK053","Submit Aim 1 imaging methodology paper for publication review"
"TASK055","Establish stroke model protocol (training & IACUC approval)","","IMAGING","Surgery Prep","2026-05-15","2026-06-05","22","Aaron","Planned","High","TASK051","Finalize stroke induction method (e.g., photothrombosis); ensure regulatory approvals in place:contentReference[oaicite:48]{index=48}"
"TASK056","Induce stroke in experimental cohort (surgery)","","IMAGING","Surgery","2026-06-06","2026-06-10","5","Aaron","Planned","High","TASK055","Perform stroke induction surgeries for animal cohort to initiate Aim 3 experiments:contentReference[oaicite:49]{index=49}"
"TASK057","Acute-phase post-stroke imaging (0–1 week post-stroke)","","IMAGING","Imaging Session","2026-06-15","2026-06-16","2","Aaron","Planned","High","TASK056","Two-photon + LSCI imaging sessions in acute phase (within first week after stroke):contentReference[oaicite:50]{index=50}"
"TASK058","Transition-phase imaging (2–4 weeks post-stroke)","","IMAGING","Imaging Session","2026-07-01","2026-07-02","2","Aaron","Planned","High","TASK057","Imaging sessions during subacute transition phase (~3 weeks post-stroke) to capture evolving changes:contentReference[oaicite:51]{index=51}"
"TASK059","Stabilization-phase imaging (5–8 weeks post-stroke)","","IMAGING","Imaging Session","2026-07-30","2026-07-31","2","Aaron","Planned","High","TASK058","Imaging sessions in early chronic phase (~7–8 weeks post-stroke) to observe vascular remodeling:contentReference[oaicite:52]{index=52}"
"TASK060","Extended chronic-phase imaging (~12 weeks post-stroke)","","IMAGING","Imaging Session","2026-08-25","2026-08-26","2","Aaron","Planned","Medium","TASK059","(If needed) Imaging at ~3 months post-stroke for long-term vascular remodeling data:contentReference[oaicite:53]{index=53}"
"TASK061","Refine ML segmentation & analysis pipeline (stroke data)","","IMAGING","Analysis Pipeline","2026-06-15","2026-08-31","78","Aaron","Planned","Medium","TASK046","Adapt and improve machine-learning segmentation for stroke dataset analyses:contentReference[oaicite:54]{index=54}"
"TASK062","Train surgical assistant in stroke surgery protocol","","ACCOUNTABILITY","Training","2026-07-15","2026-08-15","32","Aaron","Planned","Medium","TASK056","Mentor a junior lab member in cranial window & stroke induction procedures for continuity:contentReference[oaicite:55]{index=55}"
"TASK063","Milestone: All stroke imaging data acquired","","IMAGING","Milestone","2026-08-31","2026-08-31","0","Aaron","Planned","High","TASK060","Completion of planned longitudinal imaging sessions for stroke study (Aim 3):contentReference[oaicite:56]{index=56}"
"TASK064","Integrate LSCI flow data with two-photon results","","IMAGING","Data Analysis","2026-09-01","2026-09-30","30","Aaron","Planned","Medium","TASK057","Combine blood flow metrics (LSCI) with structural/functional two-photon data for unified analysis:contentReference[oaicite:57]{index=57}"
"TASK065","Network & neurovascular coupling analysis (post-stroke)","","IMAGING","Data Analysis","2026-10-01","2026-11-15","46","Aaron","Planned","High","TASK064","Quantify microvascular network changes and neurovascular coupling from stroke imaging data:contentReference[oaicite:58]{index=58}"
"TASK066","Prepare conference presentation (research results)","","PUBLICATION","Conference Presentation","2026-10-01","2026-11-01","32","Aaron","Planned","Medium","TASK065","Prepare talk/poster for conference (e.g., SPIE or neuroscience meeting) to present Year 5–6 results:contentReference[oaicite:59]{index=59}"
"TASK067","Draft second manuscript (Aim 2/3 research results)","","PUBLICATION","Manuscript Draft","2026-09-15","2026-11-30","77","Aaron","Planned","Medium","TASK065","Write second research paper (e.g., dual-color imaging platform and initial stroke findings)"
"TASK068","Submit second manuscript for publication","","PUBLICATION","Manuscript Submitted","2026-12-15","2026-12-15","0","Aaron","Planned","High","TASK067","Submit second major manuscript (Aim 2/3 results) to journal for review"
"TASK069","Admin: SPIE 2026 Annual Report & 2027 Grant Application","","ADMIN","Grant Application","2026-08-15","2026-12-01","108","Aaron","Planned","High","","Prepare and submit SPIE chapter report & grant proposal for 2027 funding (due Dec 1, 2026):contentReference[oaicite:60]{index=60}"
"TASK070","Compile 2026 chapter events, finances, member list","TASK069","ADMIN","Documentation","2026-08-15","2026-09-15","32","Aaron","Planned","Medium","","Gather all SPIE chapter activities of 2026 (meetings, outreach), member roster, and expense records"
"TASK071","Draft 2026 Annual Report & 2027 Activity Grant request","TASK069","ADMIN","Report Draft","2026-09-16","2026-10-31","46","Aaron","Planned","Medium","","Write chapter annual report and funding proposal for 2027 (activities, outcomes, budget)"
"TASK072","Finalize and submit SPIE report & grant (2026)","TASK069","ADMIN","Submission Deadline","2026-11-15","2026-12-01","17","Aaron","Planned","High","TASK071","Submit SPIE Annual Report and 2027 grant application by Dec 1, 2026:contentReference[oaicite:61]{index=61}"
"TASK073","SPIE chapter leadership transition to new officers","","ADMIN","Transition Plan","2026-07-01","2026-09-01","62","Aaron","Planned","Medium","","Document chapter activities and hand off responsibilities to incoming SPIE chapter officers:contentReference[oaicite:62]{index=62}:contentReference[oaicite:63]{index=63}"
"TASK074","Admin: Annual progress review (department form) 2026","","ADMIN","Progress Review Form","2026-09-01","2026-09-07","7","Aaron","Planned","High","","Complete 2026 graduate student progress review with advisor (due early September):contentReference[oaicite:64]{index=64}"
"TASK075","Finalize all quantitative analyses (imaging data)","","IMAGING","Data Analysis","2026-12-01","2027-01-31","61","Aaron","Planned","High","TASK065","Complete any remaining data quantification (e.g., vessel diameters, SNR vs depth, network metrics):contentReference[oaicite:65]{index=65}"
"TASK076","PhD Dissertation & Defense Completion","","DISSERTATION","Committee Milestone","2026-12-01","2027-08-15","257","Aaron","Planned","High","","Complete dissertation write-up, final defense, and graduation requirements by Summer 2027:contentReference[oaicite:66]{index=66}:contentReference[oaicite:67]{index=67}"
"TASK077","Circulate preliminary results (methods & data) to committee","TASK076","DISSERTATION","Committee Feedback","2027-02-01","2027-02-15","15","Aaron","Planned","Medium","TASK065","Share early dissertation sections (methods/results) with committee for formative feedback:contentReference[oaicite:68]{index=68}"
"TASK078","Draft Dissertation: Introduction & Background","TASK076","DISSERTATION","Dissertation Chapter","2026-12-15","2027-01-31","48","Aaron","Planned","Medium","","Write dissertation Introduction chapter (literature review, study rationale)"
"TASK079","Draft Dissertation: Aim 1 Methods & Results","TASK076","DISSERTATION","Dissertation Chapter","2027-01-01","2027-02-28","59","Aaron","Planned","Medium","","Write chapter detailing Aim 1 (AAV imaging) methods, experiments, and results"
"TASK080","Draft Dissertation: Aim 2 Methods & Results","TASK076","DISSERTATION","Dissertation Chapter","2027-01-15","2027-03-31","76","Aaron","Planned","Medium","","Write chapter detailing Aim 2 (dual-color imaging platform) methods and results"
"TASK081","Draft Dissertation: Aim 3 Methods & Results","TASK076","DISSERTATION","Dissertation Chapter","2027-02-01","2027-04-15","74","Aaron","Planned","Medium","","Write chapter detailing Aim 3 (stroke model imaging study) methods, data, and findings"
"TASK082","Draft Dissertation: Conclusions & Future Work","TASK076","DISSERTATION","Dissertation Chapter","2027-03-01","2027-04-30","61","Aaron","Planned","Medium","","Write final dissertation chapter (summary of findings, implications, and future directions)"
"TASK083","Milestone: Full dissertation draft completed","TASK076","DISSERTATION","Milestone","2027-05-01","2027-05-01","0","Aaron","Planned","High","TASK079,TASK080,TASK081,TASK082","Entire PhD dissertation compiled in complete draft form; ready for committee review:contentReference[oaicite:69]{index=69}"
"TASK084","Schedule final oral defense (coordinate committee & form)","TASK076","DISSERTATION","Committee Milestone","2027-04-01","2027-04-30","30","Aaron","Planned","High","","Finalize defense date with committee; submit Final Oral Exam scheduling form ≥1 month prior:contentReference[oaicite:70]{index=70}:contentReference[oaicite:71]{index=71}"
"TASK085","Update committee membership (if changes needed)","TASK076","ADMIN","Administrative Task","2027-05-01","2027-06-01","32","Aaron","Planned","Medium","","If any changes in committee, file official Committee Change form ≥30 days before defense:contentReference[oaicite:72]{index=72}:contentReference[oaicite:73]{index=73}"
"TASK086","Prepare professional development & IDP section (for defense)","TASK076","DISSERTATION","Defense Prep","2027-04-15","2027-05-15","31","Aaron","Planned","Medium","","Prepare Individual Development Plan summary and career development materials to present at defense:contentReference[oaicite:74]{index=74}"
"TASK087","Apply to graduate (Summer 2027 term)","TASK076","ADMIN","Administrative Deadline","2027-06-01","2027-06-01","0","Aaron","Planned","High","","Submit online graduation application at semester start (required for Summer 2027 graduation):contentReference[oaicite:75]{index=75}"
"TASK088","PhD Final Oral Defense (Dissertation Defense)","TASK076","DISSERTATION","Committee Milestone","2027-07-15","2027-07-15","0","Aaron","Planned","High","TASK084","Defend PhD dissertation in front of committee (must occur ≥2 weeks before final submission deadline):contentReference[oaicite:76]{index=76}"
"TASK089","Revise dissertation per committee feedback","TASK076","DISSERTATION","Document Revision","2027-07-16","2027-07-31","16","Aaron","Planned","High","TASK088","Incorporate committee's requested changes after defense; obtain final approval signatures"
"TASK090","Submit final dissertation to Graduate School","TASK076","DISSERTATION","Committee Milestone","2027-08-01","2027-08-01","0","Aaron","Planned","High","TASK089","Upload approved dissertation PDF and submit all required forms by Graduate School deadline (early Aug):contentReference[oaicite:77]{index=77}:contentReference[oaicite:78]{index=78}"
"TASK091","Complete exit paperwork and surveys","TASK076","ADMIN","Administrative Task","2027-08-01","2027-08-10","10","Aaron","Planned","Medium","TASK090","Submit any required exit surveys, departmental forms, and clearances before leaving program:contentReference[oaicite:79]{index=79}:contentReference[oaicite:80]{index=80}"
"TASK092","Finalize post-graduation plans (postdoc/job transition)","TASK076","ADMIN","Career Prep","2027-07-01","2027-08-15","45","Aaron","Planned","Low","","Arrange postdoctoral position or employment; prepare for transition after PhD completion:contentReference[oaicite:81]{index=81}"
"TASK093","Draft third manuscript (additional results)","","PUBLICATION","Manuscript Draft","2027-03-01","2027-05-31","92","Aaron","Planned","Low","TASK075","If possible, prepare an additional manuscript (e.g., comprehensive analysis or remaining experiments) for publication"
"TASK094","Submit third manuscript for publication","","PUBLICATION","Manuscript Submitted","2027-06-15","2027-06-15","0","Aaron","Planned","Low","TASK093","Submit additional manuscript (if drafted) to a journal for review (optional goal)"
"TASK095","Weekly 1:1 with advisor (Tues 3:30pm) – Spring 2026","","ACCOUNTABILITY","Meeting","2026-01-15","2026-05-15","121","Aaron","Planned","Medium","","Weekly progress meetings (Spring 2026 semester)"
"TASK096","Weekly 1:1 with advisor (Tues 3:30pm) – Fall 2026","","ACCOUNTABILITY","Meeting","2026-09-01","2026-12-15","106","Aaron","Planned","Medium","","Weekly progress meetings (Fall 2026 semester)"
"TASK097","Weekly 1:1 with advisor (Tues 3:30pm) – Spring 2027","","ACCOUNTABILITY","Meeting","2027-01-15","2027-05-15","120","Aaron","Planned","Medium","","Weekly progress meetings (Spring 2027 semester)"
"TASK098","Rig log & Slack updates (optical changes) – Year 6","","ACCOUNTABILITY","Safety Protocol","2026-01-01","2026-12-31","365","Aaron","Planned","Medium","","Continue logging laser/microscope changes and notifying lab throughout Year 6:contentReference[oaicite:82]{index=82}"
